[  +24 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +12 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +54 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +24 ms] executing: [D:\a\gravitysend\gravitysend\app/] C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 96.0.0 (103.0.0 available)
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /EHsc /MD /GR /std:c++17 /Fo"flutter_wrapper_app.dir\Release\\" /Fd"D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\Release\flutter_wrapper_app.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\core_implementations.cc D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\standard_codec.cc D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\flutter_engine.cc D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\flutter_view_controller.cc
[  +38 ms]   core_implementations.cc
[+1124 ms]   standard_codec.cc
[+1276 ms]   flutter_engine.cc
[+1221 ms]   flutter_view_controller.cc
[+1141 ms]   Generating Code...
[+2503 ms] Lib:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\Lib.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\Release\flutter_wrapper_app.lib" /NOLOGO /MACHINE:X64  /machine:x64 flutter_wrapper_app.dir\Release\core_implementations.obj
[        ]   flutter_wrapper_app.dir\Release\standard_codec.obj
[        ]   flutter_wrapper_app.dir\Release\flutter_engine.obj
[        ]   flutter_wrapper_app.dir\Release\flutter_view_controller.obj
[  +66 ms]   flutter_wrapper_app.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\Release\flutter_wrapper_app.lib
[  +10 ms] FinalizeBuildStatus:
[        ]   Deleting file "flutter_wrapper_app.dir\Release\flutter_.F00C9FE0.tlog\unsuccessfulbuild".
[        ]   Touching "flutter_wrapper_app.dir\Release\flutter_.F00C9FE0.tlog\flutter_wrapper_app.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\flutter_wrapper_app.vcxproj" (default targets).
[  +38 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\gal\gal_plugin.vcxproj" (14) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\gal\Release\".
[        ]   Creating directory "gal_plugin.dir\Release\gal_plugin.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "gal_plugin.dir\Release\gal_plugin.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "gal_plugin.dir\Release\gal_plugin.tlog\unsuccessfulbuild".
[  +29 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/gal/windows/CMakeLists.txt
[  +66 ms] ComputeStdModulesCompileInputs:
[        ]   Reading library manifest file 'C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\modules\modules.json' which provides data for library 'microsoft/STL'.
[        ]   Adding module source 'C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\modules\std.ixx' from library 'microsoft/STL' to be built with this project.
[        ]   Adding module source 'C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx' from library 'microsoft/STL' to be built with this project.
[   +1 ms] MakeDirsForCl:
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\gal\gal_plugin.dir\Release\microsoft\STL".
[        ] SetModuleDependencies:
[        ]   Creating directory "gal_plugin.dir\Release\gal_plugin_MD.tlog\".
[  +20 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D gal_plugin_EXPORTS /EHsc /MD /GR /std:c++20 /Fo"gal_plugin.dir\Release\\" /Fd"gal_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue  /await D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\gal\windows\gal_plugin_c_api.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\gal\windows\gal_plugin.cpp
[  +68 ms] cl : command line  warning D9047: option 'await' has been deprecated and will be removed in a future release. [D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\gal\gal_plugin.vcxproj]
[        ]       Standard C++ coroutines are available by default in C++20 or later, or use '/await:strict' in earlier language modes.
[        ]   gal_plugin_c_api.cpp
[+1683 ms]   gal_plugin.cpp
[+7204 ms]   Generating Code...
[+2746 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\gal\Release\gal_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib windowsapp.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/gal/Release/gal_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/gal/Release/gal_plugin.lib" /MACHINE:X64  /machine:x64 /DLL gal_plugin.dir\Release\gal_plugin_c_api.obj
[        ]   gal_plugin.dir\Release\gal_plugin.obj
[ +106 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/gal/Release/gal_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/gal/Release/gal_plugin.exp
[  +97 ms]   gal_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\gal\Release\gal_plugin.dll
[   +8 ms] FinalizeBuildStatus:
[        ]   Deleting file "gal_plugin.dir\Release\gal_plugin.tlog\unsuccessfulbuild".
[        ]   Touching "gal_plugin.dir\Release\gal_plugin.tlog\gal_plugin.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\gal\gal_plugin.vcxproj" (default targets).
[  +30 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\jni\shared\jni.vcxproj" (15) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\jni\shared\Release\".
[        ]   Creating directory "jni.dir\Release\jni.tlog\".
[   +2 ms] InitializeBuildStatus:
[        ]   Creating "jni.dir\Release\jni.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "jni.dir\Release\jni.tlog\unsuccessfulbuild".
[  +39 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/jni/src/CMakeLists.txt
[  +47 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /I"C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\17.0.19-10\x64\include" /I"C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\17.0.19-10\x64\include\win32" /nologo /W3 /WX- /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D DART_SHARED_LIB /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D jni_EXPORTS /MD /Fo"jni.dir\Release\\" /Fd"jni.dir\Release\vc145.pdb" /external:W3 /TC /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\jni\src\dartjni.c D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\jni\src\third_party\global_jni_env.c D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\jni\src\include\dart_api_dl.c
[  +35 ms]   dartjni.c
[ +253 ms]   global_jni_env.c
[ +252 ms]   dart_api_dl.c
[  +26 ms]   Generating Code...
[ +402 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\jni\shared\Release\dartjni.dll" /INCREMENTAL:NO /NOLOGO "C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\17.0.19-10\x64\lib\jvm.lib" kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/jni/shared/Release/dartjni.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/jni/shared/Release/dartjni.lib" /MACHINE:X64  /machine:x64 /DLL jni.dir\Release\dartjni.obj
[        ]   jni.dir\Release\global_jni_env.obj
[        ]   jni.dir\Release\dart_api_dl.obj
[  +73 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/jni/shared/Release/dartjni.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/jni/shared/Release/dartjni.exp
[  +67 ms]   jni.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\jni\shared\Release\dartjni.dll
[   +8 ms] FinalizeBuildStatus:
[        ]   Deleting file "jni.dir\Release\jni.tlog\unsuccessfulbuild".
[        ]   Touching "jni.dir\Release\jni.tlog\jni.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\jni\shared\jni.vcxproj" (default targets).
[  +63 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\localsend_app.vcxproj" (16) on node 1 (default targets).
[        ] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\localsend_app.vcxproj" (16) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\open_dir_windows\open_dir_windows_plugin.vcxproj" (17) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\open_dir_windows\Release\".
[        ]   Creating directory "open_dir_windows_plugin.dir\Release\open_dir.CFFC4F0C.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "open_dir_windows_plugin.dir\Release\open_dir.CFFC4F0C.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "open_dir_windows_plugin.dir\Release\open_dir.CFFC4F0C.tlog\unsuccessfulbuild".
[  +28 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/open_dir_windows/windows/CMakeLists.txt
[  +41 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D open_dir_windows_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"open_dir_windows_plugin.dir\Release\\" /Fd"open_dir_windows_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\open_dir_windows\windows\open_dir_windows_plugin_c_api.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\open_dir_windows\windows\open_dir_windows_plugin.cpp
[  +38 ms]   open_dir_windows_plugin_c_api.cpp
[+1144 ms]   open_dir_windows_plugin.cpp
[+1372 ms]   Generating Code...
[ +721 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\open_dir_windows\Release\open_dir_windows_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/open_dir_windows/Release/open_dir_windows_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/open_dir_windows/Release/open_dir_windows_plugin.lib" /MACHINE:X64  /machine:x64 /DLL open_dir_windows_plugin.dir\Release\open_dir_windows_plugin_c_api.obj
[        ]   open_dir_windows_plugin.dir\Release\open_dir_windows_plugin.obj
[  +58 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/open_dir_windows/Release/open_dir_windows_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/open_dir_windows/Release/open_dir_windows_plugin.exp
[  +78 ms]   open_dir_windows_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\open_dir_windows\Release\open_dir_windows_plugin.dll
[   +8 ms] FinalizeBuildStatus:
[        ]   Deleting file "open_dir_windows_plugin.dir\Release\open_dir.CFFC4F0C.tlog\unsuccessfulbuild".
[        ]   Touching "open_dir_windows_plugin.dir\Release\open_dir.CFFC4F0C.tlog\open_dir_windows_plugin.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\open_dir_windows\open_dir_windows_plugin.vcxproj" (default targets).
[  +33 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\localsend_app.vcxproj" (16) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\pasteboard\pasteboard_plugin.vcxproj" (18) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\pasteboard\Release\".
[        ]   Creating directory "pasteboard_plugin.dir\Release\pasteboa.0EA794BF.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "pasteboard_plugin.dir\Release\pasteboa.0EA794BF.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "pasteboard_plugin.dir\Release\pasteboa.0EA794BF.tlog\unsuccessfulbuild".
[  +27 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/pasteboard/windows/CMakeLists.txt
[  +40 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W3 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D pasteboard_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"pasteboard_plugin.dir\Release\\" /Fd"pasteboard_plugin.dir\Release\vc145.pdb" /external:W3 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\pasteboard\windows\pasteboard_plugin.cpp
[  +41 ms]   pasteboard_plugin.cpp
[+3760 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\pasteboard\Release\pasteboard_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/pasteboard/Release/pasteboard_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/pasteboard/Release/pasteboard_plugin.lib" /MACHINE:X64  /machine:x64 /DLL pasteboard_plugin.dir\Release\pasteboard_plugin.obj
[  +83 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/pasteboard/Release/pasteboard_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/pasteboard/Release/pasteboard_plugin.exp
[  +82 ms]   pasteboard_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\pasteboard\Release\pasteboard_plugin.dll
[  +10 ms] FinalizeBuildStatus:
[        ]   Deleting file "pasteboard_plugin.dir\Release\pasteboa.0EA794BF.tlog\unsuccessfulbuild".
[        ]   Touching "pasteboard_plugin.dir\Release\pasteboa.0EA794BF.tlog\pasteboard_plugin.lastbuildstate".
[   +1 ms] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\pasteboard\pasteboard_plugin.vcxproj" (default targets).
[  +31 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\localsend_app.vcxproj" (16) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\permission_handler_windows\permission_handler_windows_plugin.vcxproj" (19) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\permission_handler_windows\Release\".
[        ]   Creating directory "permission_handler_windows_plugin.dir\Release\permissi.6425EF10.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "permission_handler_windows_plugin.dir\Release\permissi.6425EF10.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "permission_handler_windows_plugin.dir\Release\permissi.6425EF10.tlog\unsuccessfulbuild".
[  +27 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/permission_handler_windows/windows/CMakeLists.txt
[  +36 ms] ComputeStdModulesCompileInputs:
[        ]   Reading library manifest file 'C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\modules\modules.json' which provides data for library 'microsoft/STL'.
[        ]   Adding module source 'C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\modules\std.ixx' from library 'microsoft/STL' to be built with this project.
[        ]   Adding module source 'C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx' from library 'microsoft/STL' to be built with this project.
[   +1 ms] MakeDirsForCl:
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\permission_handler_windows\permission_handler_windows_plugin.dir\Release\microsoft\STL".
[   +3 ms] SetModuleDependencies:
[        ]   Creating directory "permission_handler_windows_plugin.dir\Release\permissi.6425EF10_MD.tlog\".
[   +2 ms] ClCompile:
